{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2011-07-30T01:32:54Z', 'updatedAt': '2014-06-13T01:48:44Z', 'closedAt': '2011-07-30T23:28:32Z', 'labels': {'edges': []}}}
{'node': {'number': 10835, 'state': 'MERGED', 'createdAt': '2020-10-12T13:58:34Z', 'updatedAt': '2020-10-13T15:24:19Z', 'closedAt': '2020-10-13T15:14:14Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10837, 'state': 'MERGED', 'createdAt': '2020-10-12T14:55:21Z', 'updatedAt': '2020-10-13T21:54:45Z', 'closedAt': '2020-10-13T21:54:45Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10838, 'state': 'MERGED', 'createdAt': '2020-10-12T16:46:55Z', 'updatedAt': '2020-10-28T01:16:04Z', 'closedAt': '2020-10-27T19:45:49Z', 'labels': {'edges': [{'node': {'name': 'stats'}}, {'node': {'name': 'API change'}}]}}}
{'node': {'number': 10839, 'state': 'CLOSED', 'createdAt': '2020-10-12T17:23:04Z', 'updatedAt': '2021-12-12T05:35:11Z', 'closedAt': '2021-12-12T05:35:11Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10840, 'state': 'MERGED', 'createdAt': '2020-10-12T19:22:21Z', 'updatedAt': '2020-10-12T20:40:33Z', 'closedAt': '2020-10-12T20:33:18Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10842, 'state': 'CLOSED', 'createdAt': '2020-10-12T21:34:58Z', 'updatedAt': '2020-10-13T21:54:03Z', 'closedAt': '2020-10-13T21:53:39Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'Windows'}}]}}}
{'node': {'number': 10844, 'state': 'CLOSED', 'createdAt': '2020-10-13T04:08:58Z', 'updatedAt': '2020-10-13T21:53:54Z', 'closedAt': '2020-10-13T21:53:40Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10846, 'state': 'MERGED', 'createdAt': '2020-10-13T14:35:30Z', 'updatedAt': '2020-10-13T21:53:44Z', 'closedAt': '2020-10-13T21:53:40Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': '¯\\_(ツ)_/¯'}}]}}}
{'node': {'number': 10848, 'state': 'MERGED', 'createdAt': '2020-10-13T16:39:18Z', 'updatedAt': '2020-11-29T13:30:17Z', 'closedAt': '2020-10-15T19:21:02Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'hacktoberfest-accepted'}}]}}}
{'node': {'number': 10849, 'state': 'MERGED', 'createdAt': '2020-10-13T18:53:35Z', 'updatedAt': '2020-10-15T21:09:21Z', 'closedAt': '2020-10-15T21:02:43Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10850, 'state': 'MERGED', 'createdAt': '2020-10-13T21:49:07Z', 'updatedAt': '2020-10-14T04:12:25Z', 'closedAt': '2020-10-14T04:12:25Z', 'labels': {'edges': [{'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10852, 'state': 'MERGED', 'createdAt': '2020-10-13T22:06:41Z', 'updatedAt': '2020-10-14T09:52:56Z', 'closedAt': '2020-10-14T04:14:11Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'Release'}}]}}}
{'node': {'number': 10855, 'state': 'MERGED', 'createdAt': '2020-10-14T13:51:06Z', 'updatedAt': '2020-10-14T16:30:37Z', 'closedAt': '2020-10-14T16:29:50Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10857, 'state': 'MERGED', 'createdAt': '2020-10-14T15:46:08Z', 'updatedAt': '2020-10-21T14:47:12Z', 'closedAt': '2020-10-20T20:56:20Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10858, 'state': 'MERGED', 'createdAt': '2020-10-14T16:25:38Z', 'updatedAt': '2020-10-14T23:36:42Z', 'closedAt': '2020-10-14T23:36:41Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10860, 'state': 'MERGED', 'createdAt': '2020-10-15T01:16:40Z', 'updatedAt': '2020-11-25T05:50:38Z', 'closedAt': '2020-10-15T15:53:09Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10861, 'state': 'CLOSED', 'createdAt': '2020-10-15T02:48:25Z', 'updatedAt': '2020-10-15T02:56:26Z', 'closedAt': '2020-10-15T02:56:21Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'Windows'}}]}}}
{'node': {'number': 10862, 'state': 'MERGED', 'createdAt': '2020-10-15T03:08:15Z', 'updatedAt': '2020-10-21T13:28:05Z', 'closedAt': '2020-10-21T11:38:43Z', 'labels': {'edges': [{'node': {'name': 'visualization'}}, {'node': {'name': 'visualization.wcsaxes'}}]}}}
{'node': {'number': 10863, 'state': 'MERGED', 'createdAt': '2020-10-15T03:49:11Z', 'updatedAt': '2020-10-15T15:23:48Z', 'closedAt': '2020-10-15T15:19:28Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}]}}}
{'node': {'number': 10865, 'state': 'MERGED', 'createdAt': '2020-10-15T05:51:11Z', 'updatedAt': '2021-05-01T16:48:11Z', 'closedAt': '2021-05-01T16:48:11Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10866, 'state': 'MERGED', 'createdAt': '2020-10-15T14:57:50Z', 'updatedAt': '2020-10-23T12:16:30Z', 'closedAt': '2020-10-23T11:11:39Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10867, 'state': 'MERGED', 'createdAt': '2020-10-15T15:25:00Z', 'updatedAt': '2020-10-23T12:05:11Z', 'closedAt': '2020-10-23T12:05:11Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOHg1Oew=='}
{'node': {'number': 10869, 'state': 'MERGED', 'createdAt': '2020-10-15T15:55:55Z', 'updatedAt': '2020-10-16T18:58:41Z', 'closedAt': '2020-10-16T18:58:41Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10871, 'state': 'MERGED', 'createdAt': '2020-10-15T17:49:33Z', 'updatedAt': '2020-10-22T15:24:01Z', 'closedAt': '2020-10-22T15:20:31Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Mac OSX'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10872, 'state': 'MERGED', 'createdAt': '2020-10-15T18:43:59Z', 'updatedAt': '2020-10-23T21:17:22Z', 'closedAt': '2020-10-23T21:17:19Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10873, 'state': 'MERGED', 'createdAt': '2020-10-15T19:58:46Z', 'updatedAt': '2020-10-16T15:29:31Z', 'closedAt': '2020-10-16T15:29:31Z', 'labels': {'edges': [{'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10874, 'state': 'MERGED', 'createdAt': '2020-10-15T21:23:03Z', 'updatedAt': '2020-11-25T01:33:12Z', 'closedAt': '2020-10-16T16:12:49Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': ':fire:'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10875, 'state': 'CLOSED', 'createdAt': '2020-10-15T21:32:12Z', 'updatedAt': '2020-10-15T21:59:06Z', 'closedAt': '2020-10-15T21:59:02Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10876, 'state': 'MERGED', 'createdAt': '2020-10-15T22:00:57Z', 'updatedAt': '2020-11-15T11:01:54Z', 'closedAt': '2020-10-19T23:48:57Z', 'labels': {'edges': [{'node': {'name': 'time'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10877, 'state': 'MERGED', 'createdAt': '2020-10-16T02:28:07Z', 'updatedAt': '2021-04-07T21:48:44Z', 'closedAt': '2021-04-07T21:32:08Z', 'labels': {'edges': [{'node': {'name': 'config'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'whatsnew-needed'}}]}}}
{'node': {'number': 10880, 'state': 'MERGED', 'createdAt': '2020-10-16T10:35:00Z', 'updatedAt': '2020-10-17T09:55:16Z', 'closedAt': '2020-10-17T09:55:16Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'Performance'}}]}}}
{'node': {'number': 10881, 'state': 'MERGED', 'createdAt': '2020-10-16T10:37:53Z', 'updatedAt': '2020-10-16T18:51:37Z', 'closedAt': '2020-10-16T18:51:37Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10883, 'state': 'MERGED', 'createdAt': '2020-10-16T11:27:23Z', 'updatedAt': '2020-11-08T18:03:29Z', 'closedAt': '2020-10-22T15:29:03Z', 'labels': {'edges': [{'node': {'name': 'build'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'needs-discussion'}}]}}}
{'node': {'number': 10884, 'state': 'MERGED', 'createdAt': '2020-10-16T11:34:36Z', 'updatedAt': '2020-10-16T15:48:23Z', 'closedAt': '2020-10-16T15:48:23Z', 'labels': {'edges': [{'node': {'name': 'build'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10885, 'state': 'MERGED', 'createdAt': '2020-10-16T20:42:10Z', 'updatedAt': '2020-10-19T20:39:48Z', 'closedAt': '2020-10-19T20:17:49Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 10886, 'state': 'CLOSED', 'createdAt': '2020-10-17T09:35:17Z', 'updatedAt': '2021-10-05T05:39:44Z', 'closedAt': '2021-10-05T05:39:44Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'table'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'time'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10889, 'state': 'MERGED', 'createdAt': '2020-10-17T11:07:45Z', 'updatedAt': '2020-10-22T09:03:39Z', 'closedAt': '2020-10-22T09:03:35Z', 'labels': {'edges': [{'node': {'name': 'time'}}, {'node': {'name': 'Performance'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 10890, 'state': 'MERGED', 'createdAt': '2020-10-17T16:22:21Z', 'updatedAt': '2020-10-21T13:49:04Z', 'closedAt': '2020-10-21T09:12:44Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Performance'}}]}}}
{'node': {'number': 10891, 'state': 'MERGED', 'createdAt': '2020-10-18T16:41:09Z', 'updatedAt': '2020-10-19T19:02:59Z', 'closedAt': '2020-10-19T17:19:52Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10893, 'state': 'MERGED', 'createdAt': '2020-10-18T17:46:21Z', 'updatedAt': '2020-11-25T03:55:20Z', 'closedAt': '2020-10-22T13:02:40Z', 'labels': {'edges': [{'node': {'name': 'config'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10895, 'state': 'MERGED', 'createdAt': '2020-10-18T20:34:49Z', 'updatedAt': '2021-09-30T21:25:49Z', 'closedAt': '2020-11-11T02:12:02Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 10896, 'state': 'MERGED', 'createdAt': '2020-10-18T21:37:12Z', 'updatedAt': '2020-10-28T23:53:17Z', 'closedAt': '2020-10-28T23:53:16Z', 'labels': {'edges': [{'node': {'name': 'io.votable'}}, {'node': {'name': 'wcs'}}, {'node': {'name': 'table'}}, {'node': {'name': 'io.fits'}}, {'node': {'name': 'config'}}, {'node': {'name': 'time'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'io.misc'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'constants'}}, {'node': {'name': 'convolution'}}, {'node': {'name': 'samp'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'visualization.wcsaxes'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}, {'node': {'name': 'zzz :zzz: io.misc.asdf'}}, {'node': {'name': 'uncertainty'}}]}}}
{'node': {'number': 10897, 'state': 'CLOSED', 'createdAt': '2020-10-19T05:21:55Z', 'updatedAt': '2021-10-05T05:39:57Z', 'closedAt': '2021-10-05T05:39:57Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'closed-by-bot'}}, {'node': {'name': 'needs-discussion'}}]}}}
{'node': {'number': 10898, 'state': 'MERGED', 'createdAt': '2020-10-19T22:03:38Z', 'updatedAt': '2020-11-25T02:05:01Z', 'closedAt': '2020-10-20T12:46:10Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10899, 'state': 'MERGED', 'createdAt': '2020-10-19T22:33:08Z', 'updatedAt': '2020-10-20T14:13:52Z', 'closedAt': '2020-10-20T12:40:38Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'units'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10900, 'state': 'MERGED', 'createdAt': '2020-10-19T22:44:25Z', 'updatedAt': '2020-10-28T18:18:19Z', 'closedAt': '2020-10-27T01:43:24Z', 'labels': {'edges': [{'node': {'name': 'zzz :zzz: Python3.7'}}]}}}
{'node': {'number': 10903, 'state': 'MERGED', 'createdAt': '2020-10-21T06:17:22Z', 'updatedAt': '2020-10-21T14:43:14Z', 'closedAt': '2020-10-21T14:43:14Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10904, 'state': 'MERGED', 'createdAt': '2020-10-21T12:46:46Z', 'updatedAt': '2020-11-25T03:55:20Z', 'closedAt': '2020-10-21T17:02:13Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10906, 'state': 'CLOSED', 'createdAt': '2020-10-21T15:38:07Z', 'updatedAt': '2020-10-21T20:16:46Z', 'closedAt': '2020-10-21T20:16:40Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 10907, 'state': 'CLOSED', 'createdAt': '2020-10-21T17:32:41Z', 'updatedAt': '2020-10-21T20:16:59Z', 'closedAt': '2020-10-21T20:16:15Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 10908, 'state': 'MERGED', 'createdAt': '2020-10-21T18:17:05Z', 'updatedAt': '2020-12-29T15:15:18Z', 'closedAt': '2020-10-23T20:36:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10909, 'state': 'MERGED', 'createdAt': '2020-10-21T18:26:36Z', 'updatedAt': '2021-10-04T16:30:58Z', 'closedAt': '2021-09-28T14:15:58Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 10910, 'state': 'MERGED', 'createdAt': '2020-10-21T19:07:15Z', 'updatedAt': '2020-10-21T19:51:32Z', 'closedAt': '2020-10-21T19:51:31Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10911, 'state': 'MERGED', 'createdAt': '2020-10-21T19:41:15Z', 'updatedAt': '2020-10-23T08:29:08Z', 'closedAt': '2020-10-22T22:12:34Z', 'labels': {'edges': [{'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10912, 'state': 'MERGED', 'createdAt': '2020-10-21T19:59:01Z', 'updatedAt': '2020-10-26T20:54:57Z', 'closedAt': '2020-10-26T20:48:09Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'stats'}}]}}}
{'node': {'number': 10913, 'state': 'MERGED', 'createdAt': '2020-10-21T20:03:41Z', 'updatedAt': '2020-10-21T21:53:34Z', 'closedAt': '2020-10-21T21:48:48Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10915, 'state': 'MERGED', 'createdAt': '2020-10-22T02:33:38Z', 'updatedAt': '2020-10-23T21:58:55Z', 'closedAt': '2020-10-23T21:58:37Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'whatsnew-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10916, 'state': 'MERGED', 'createdAt': '2020-10-22T04:54:58Z', 'updatedAt': '2020-10-22T13:09:14Z', 'closedAt': '2020-10-22T13:09:14Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10919, 'state': 'CLOSED', 'createdAt': '2020-10-22T14:23:33Z', 'updatedAt': '2021-12-15T05:35:26Z', 'closedAt': '2021-12-15T05:35:26Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10922, 'state': 'CLOSED', 'createdAt': '2020-10-22T17:36:27Z', 'updatedAt': '2020-10-23T21:05:04Z', 'closedAt': '2020-10-23T21:05:00Z', 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10923, 'state': 'CLOSED', 'createdAt': '2020-10-22T18:30:26Z', 'updatedAt': '2021-10-19T13:07:31Z', 'closedAt': '2020-10-22T20:28:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10924, 'state': 'MERGED', 'createdAt': '2020-10-22T18:54:10Z', 'updatedAt': '2020-10-23T14:44:33Z', 'closedAt': '2020-10-23T04:04:15Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': '¯\\_(ツ)_/¯'}}]}}}
{'node': {'number': 10925, 'state': 'MERGED', 'createdAt': '2020-10-22T19:18:20Z', 'updatedAt': '2020-10-22T20:28:23Z', 'closedAt': '2020-10-22T20:28:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10927, 'state': 'MERGED', 'createdAt': '2020-10-23T17:46:02Z', 'updatedAt': '2020-11-25T03:55:20Z', 'closedAt': '2020-10-23T19:06:30Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': ':fire:'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'build'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10928, 'state': 'MERGED', 'createdAt': '2020-10-23T18:17:21Z', 'updatedAt': '2020-10-23T20:14:42Z', 'closedAt': '2020-10-23T19:56:16Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10929, 'state': 'MERGED', 'createdAt': '2020-10-23T19:23:16Z', 'updatedAt': '2020-10-23T19:30:50Z', 'closedAt': '2020-10-23T19:30:50Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'skip-changelog-checks'}}]}}}
{'node': {'number': 10931, 'state': 'MERGED', 'createdAt': '2020-10-23T21:08:17Z', 'updatedAt': '2020-10-26T18:59:22Z', 'closedAt': '2020-10-24T19:28:14Z', 'labels': {'edges': [{'node': {'name': 'time'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'platform-ppc'}}]}}}
{'node': {'number': 10932, 'state': 'CLOSED', 'createdAt': '2020-10-23T22:04:15Z', 'updatedAt': '2021-09-04T17:35:06Z', 'closedAt': '2021-09-04T17:35:02Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Refactoring'}}]}}}
{'node': {'number': 10933, 'state': 'MERGED', 'createdAt': '2020-10-24T14:02:11Z', 'updatedAt': '2020-10-24T18:13:28Z', 'closedAt': '2020-10-24T17:31:27Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10934, 'state': 'MERGED', 'createdAt': '2020-10-24T15:03:06Z', 'updatedAt': '2021-05-04T02:17:09Z', 'closedAt': '2021-05-04T02:16:52Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
